Microsoft Windows [Version 10.0.26200.9168]
(c) Microsoft Corporation. All rights reserved.

C:\Users\jmudr>cd downloads

C:\Users\jmudr\Downloads>python verify_independent_decision.py 4 11 highs
Building independent decision set-cover instance...
l=4 N=11 backend=highs: 13824 blocks, 256 points, block size 24
Decision question: can at most 11 blocks cover all 256 points?
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 257 rows; 13825 cols; 345600 nonzeros; 13824 integer variables (13824 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+01]
Presolving model
257 rows, 13824 cols, 345600 nonzeros 7s
257 rows, 13824 cols, 345600 nonzeros 7s
Presolve reductions: rows 257(-0); columns 13824(-1); nonzeros 345600(-0)
Objective function is integral with scale 1

Solving MIP model with:
   257 rows
   13824 cols (13824 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   345600 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
      2673       0      1336 100.00%   0               inf                  inf      757      3   1679     5491k  4868.6s
      2679       0      1339 100.00%   0               inf                  inf      760      3   1682     5500k  4874.0s
      2685       0      1342 100.00%   0               inf                  inf      763      3   1686     5510k  4880.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2691       0      1345 100.00%   0               inf                  inf      766      3   1689     5519k  4885.9s
      2697       0      1348 100.00%   0               inf                  inf      769      3   1693     5528k  4891.7s
      2703       0      1351 100.00%   0               inf                  inf      772      3   1696     5538k  4898.2s
      2709       0      1354 100.00%   0               inf                  inf      775      3   1700     5550k  4905.6s
      2715       0      1357 100.00%   0               inf                  inf      778      3   1704     5559k  4911.7s
      2719       0      1359 100.00%   0               inf                  inf      780      3   1707     5567k  4916.8s
      2725       0      1362 100.00%   0               inf                  inf      783      3   1711     5578k  4923.6s
      2731       0      1365 100.00%   0               inf                  inf      786      3   1715     5589k  4930.5s
      2737       0      1368 100.00%   0               inf                  inf      789      3   1718     5600k  4937.5s
      2743       0      1371 100.00%   0               inf                  inf      792      3   1722     5612k  4944.7s
      2747       0      1373 100.00%   0               inf                  inf      794      3   1724     5619k  4950.0s
      2751       0      1375 100.00%   0               inf                  inf      764      3   1727     5627k  4955.3s
      2757       0      1378 100.00%   0               inf                  inf      767      3   1730     5638k  4961.9s
      2763       0      1381 100.00%   0               inf                  inf      770      3   1733     5647k  4967.5s
      2769       0      1384 100.00%   0               inf                  inf      773      3   1736     5656k  4973.5s
      2777       0      1388 100.00%   0               inf                  inf      777      3   1740     5667k  4980.3s
      2783       0      1391 100.00%   0               inf                  inf      780      3   1743     5676k  4986.6s
      2791       0      1395 100.00%   0               inf                  inf      784      3   1747     5687k  4993.4s
      2797       0      1398 100.00%   0               inf                  inf      787      3   1750     5697k  4999.6s
      2803       0      1401 100.00%   0               inf                  inf      790      3   1753     5705k  5005.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2809       0      1404 100.00%   0               inf                  inf      793      3   1756     5713k  5010.2s
      2815       0      1407 100.00%   0               inf                  inf      796      3   1760     5723k  5016.4s
      2821       0      1410 100.00%   0               inf                  inf      799      3   1763     5733k  5022.4s
      2827       0      1413 100.00%   0               inf                  inf      802      3   1766     5742k  5028.4s
      2833       0      1416 100.00%   0               inf                  inf      805      3   1769     5751k  5034.3s
      2839       0      1419 100.00%   0               inf                  inf      808      3   1772     5759k  5039.6s
      2845       0      1422 100.00%   0               inf                  inf      811      3   1776     5767k  5044.9s
      2851       0      1425 100.00%   0               inf                  inf      771      3   1780     5776k  5051.1s
      2857       0      1428 100.00%   0               inf                  inf      774      3   1783     5784k  5056.2s
      2863       0      1431 100.00%   0               inf                  inf      777      3   1787     5792k  5062.1s
      2869       0      1434 100.00%   0               inf                  inf      780      3   1790     5800k  5067.7s
      2875       0      1437 100.00%   0               inf                  inf      783      3   1793     5808k  5073.0s
      2883       0      1441 100.00%   0               inf                  inf      787      3   1799     5819k  5079.8s
      2889       0      1444 100.00%   0               inf                  inf      790      3   1803     5827k  5085.3s
      2895       0      1447 100.00%   0               inf                  inf      793      3   1806     5836k  5090.6s
      2901       0      1450 100.00%   0               inf                  inf      796      3   1809     5845k  5096.8s
      2907       0      1453 100.00%   0               inf                  inf      799      3   1814     5854k  5102.8s
      2913       0      1456 100.00%   0               inf                  inf      802      3   1817     5863k  5108.3s
      2919       0      1459 100.00%   0               inf                  inf      805      3   1820     5872k  5114.1s
      2925       0      1462 100.00%   0               inf                  inf      808      3   1824     5881k  5119.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      2931       0      1465 100.00%   0               inf                  inf      811      3   1827     5890k  5125.3s
      2937       0      1468 100.00%   0               inf                  inf      814      3   1830     5900k  5131.7s
      2943       0      1471 100.00%   0               inf                  inf      817      3   1833     5909k  5137.6s
      2949       0      1474 100.00%   0               inf                  inf      790      4   1837     5918k  5144.0s
      2955       0      1477 100.00%   0               inf                  inf      793      4   1840     5927k  5149.8s
      2961       0      1480 100.00%   0               inf                  inf      796      4   1843     5936k  5155.4s
      2967       0      1483 100.00%   0               inf                  inf      799      4   1846     5945k  5161.8s
      2973       0      1486 100.00%   0               inf                  inf      802      4   1850     5955k  5167.9s
      2979       0      1489 100.00%   0               inf                  inf      805      4   1853     5964k  5173.9s
      2985       0      1492 100.00%   0               inf                  inf      808      4   1856     5973k  5179.7s
      2991       0      1495 100.00%   0               inf                  inf      811      4   1859     5983k  5186.4s
      2997       0      1498 100.00%   0               inf                  inf      814      4   1862     5992k  5192.3s
      3003       0      1501 100.00%   0               inf                  inf      817      4   1865     6001k  5197.8s
      3009       0      1504 100.00%   0               inf                  inf      820      4   1868     6009k  5203.4s
      3015       0      1507 100.00%   0               inf                  inf      823      4   1872     6020k  5210.5s
      3021       0      1510 100.00%   0               inf                  inf      826      4   1876     6030k  5217.1s
      3027       0      1513 100.00%   0               inf                  inf      829      4   1880     6040k  5223.1s
      3033       0      1516 100.00%   0               inf                  inf      832      4   1883     6049k  5229.4s
      3039       0      1519 100.00%   0               inf                  inf      835      4   1887     6058k  5235.4s
      3045       0      1522 100.00%   0               inf                  inf      838      4   1890     6068k  5241.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3049       0      1524 100.00%   0               inf                  inf      787      4   1892     6076k  5247.2s
      3055       0      1527 100.00%   0               inf                  inf      790      4   1895     6084k  5252.5s
      3061       0      1530 100.00%   0               inf                  inf      793      4   1898     6094k  5258.9s
      3067       0      1533 100.00%   0               inf                  inf      796      4   1902     6103k  5264.5s
      3073       0      1536 100.00%   0               inf                  inf      799      4   1905     6111k  5270.2s
      3079       0      1539 100.00%   0               inf                  inf      802      4   1909     6119k  5275.2s
      3085       0      1542 100.00%   0               inf                  inf      805      4   1912     6129k  5281.6s
      3091       0      1545 100.00%   0               inf                  inf      808      4   1915     6140k  5288.5s
      3095       0      1547 100.00%   0               inf                  inf      810      4   1917     6146k  5294.1s
      3101       0      1550 100.00%   0               inf                  inf      813      4   1922     6157k  5300.8s
      3107       0      1553 100.00%   0               inf                  inf      816      4   1926     6167k  5307.5s
      3113       0      1556 100.00%   0               inf                  inf      819      4   1929     6177k  5313.9s
      3119       0      1559 100.00%   0               inf                  inf      822      4   1932     6187k  5320.6s
      3123       0      1561 100.00%   0               inf                  inf      824      4   1934     6197k  5327.0s
      3129       0      1564 100.00%   0               inf                  inf      827      4   1937     6209k  5334.6s
      3135       0      1567 100.00%   0               inf                  inf      830      4   1940     6220k  5341.6s
      3141       0      1570 100.00%   0               inf                  inf      833      4   1945     6231k  5348.6s
      3147       1      1573 100.00%   0               inf                  inf      836      4   1948     6241k  5355.5s
      3151       0      1575 100.00%   0               inf                  inf      772      4   1950     6248k  5360.7s
      3157       0      1578 100.00%   0               inf                  inf      775      4   1953     6257k  5366.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3163       0      1581 100.00%   0               inf                  inf      778      4   1957     6266k  5372.7s
      3169       0      1584 100.00%   0               inf                  inf      781      4   1965     6280k  5381.7s
      3175       0      1587 100.00%   0               inf                  inf      784      4   1968     6288k  5387.3s
      3181       0      1590 100.00%   0               inf                  inf      787      4   1971     6297k  5393.2s
      3187       0      1593 100.00%   0               inf                  inf      790      4   1974     6305k  5398.6s
      3193       0      1596 100.00%   0               inf                  inf      793      4   1978     6314k  5404.2s
      3199       0      1599 100.00%   0               inf                  inf      796      4   1982     6324k  5410.6s
      3205       0      1602 100.00%   0               inf                  inf      799      4   1987     6333k  5416.3s
      3211       0      1605 100.00%   0               inf                  inf      802      4   1993     6341k  5421.8s
      3217       0      1608 100.00%   0               inf                  inf      805      4   1997     6350k  5427.4s
      3223       0      1611 100.00%   0               inf                  inf      808      4   2001     6358k  5432.8s
      3229       0      1614 100.00%   0               inf                  inf      811      4   2004     6367k  5438.5s
      3235       0      1617 100.00%   0               inf                  inf      814      4   2007     6376k  5444.3s
      3241       0      1620 100.00%   0               inf                  inf      817      4   2010     6386k  5450.5s
      3247       1      1623 100.00%   0               inf                  inf      820      4   2013     6397k  5457.6s
      3251       0      1625 100.00%   0               inf                  inf      776      4   2016     6404k  5463.1s
      3257       0      1628 100.00%   0               inf                  inf      779      4   2020     6413k  5469.2s
      3263       0      1631 100.00%   0               inf                  inf      782      4   2025     6423k  5475.6s
      3269       0      1634 100.00%   0               inf                  inf      785      4   2028     6432k  5481.4s
      3275       0      1637 100.00%   0               inf                  inf      788      4   2031     6440k  5486.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3281       0      1640 100.00%   0               inf                  inf      791      4   2034     6448k  5491.9s
      3287       0      1643 100.00%   0               inf                  inf      794      4   2037     6458k  5498.1s
      3293       0      1646 100.00%   0               inf                  inf      797      4   2041     6466k  5503.5s
      3299       0      1649 100.00%   0               inf                  inf      800      4   2044     6475k  5509.2s
      3305       0      1652 100.00%   0               inf                  inf      803      4   2047     6484k  5515.1s
      3311       0      1655 100.00%   0               inf                  inf      806      4   2050     6492k  5520.2s
      3317       0      1658 100.00%   0               inf                  inf      809      4   2054     6500k  5525.7s
      3323       0      1661 100.00%   0               inf                  inf      812      4   2058     6509k  5531.7s
      3329       0      1664 100.00%   0               inf                  inf      815      4   2063     6517k  5536.9s
      3335       0      1667 100.00%   0               inf                  inf      818      4   2067     6526k  5543.0s
      3341       0      1670 100.00%   0               inf                  inf      821      4   2071     6535k  5548.7s
      3347       1      1673 100.00%   0               inf                  inf      824      4   2075     6544k  5554.5s
      3351       0      1675 100.00%   0               inf                  inf      797      5   2078     6552k  5560.5s
      3355       0      1677 100.00%   0               inf                  inf      799      5   2080     6562k  5566.8s
      3361       0      1680 100.00%   0               inf                  inf      802      5   2083     6571k  5573.1s
      3367       0      1683 100.00%   0               inf                  inf      805      5   2087     6582k  5580.2s
      3371       0      1685 100.00%   0               inf                  inf      807      5   2089     6589k  5587.3s
      3377       0      1688 100.00%   0               inf                  inf      810      5   2092     6599k  5593.5s
      3381       0      1690 100.00%   0               inf                  inf      812      5   2094     6608k  5599.7s
      3387       0      1693 100.00%   0               inf                  inf      815      5   2098     6618k  5606.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3391       0      1695 100.00%   0               inf                  inf      817      5   2100     6626k  5611.5s
      3397       0      1698 100.00%   0               inf                  inf      820      5   2104     6638k  5619.5s
      3403       0      1701 100.00%   0               inf                  inf      823      5   2108     6646k  5624.6s
      3407       0      1703 100.00%   0               inf                  inf      825      5   2110     6654k  5629.9s
      3413       0      1706 100.00%   0               inf                  inf      828      5   2113     6662k  5635.4s
      3419       0      1709 100.00%   0               inf                  inf      831      5   2117     6670k  5641.0s
      3425       0      1712 100.00%   0               inf                  inf      834      5   2120     6679k  5647.1s
      3431       0      1715 100.00%   0               inf                  inf      837      5   2123     6688k  5652.8s
      3437       0      1718 100.00%   0               inf                  inf      840      5   2128     6697k  5658.8s
      3443       0      1721 100.00%   0               inf                  inf      843      5   2131     6706k  5665.2s
      3447       1      1723 100.00%   0               inf                  inf      845      5   2133     6713k  5670.3s
      3451       0      1725 100.00%   0               inf                  inf      784      5   2135     6720k  5675.8s
      3457       0      1728 100.00%   0               inf                  inf      787      5   2138     6730k  5682.3s
      3463       0      1731 100.00%   0               inf                  inf      790      5   2142     6737k  5687.3s
      3469       0      1734 100.00%   0               inf                  inf      793      5   2145     6745k  5692.4s
      3475       0      1737 100.00%   0               inf                  inf      796      5   2148     6753k  5698.1s
      3481       0      1740 100.00%   0               inf                  inf      799      5   2152     6762k  5703.7s
      3487       0      1743 100.00%   0               inf                  inf      802      5   2156     6770k  5709.1s
      3493       0      1746 100.00%   0               inf                  inf      805      5   2162     6780k  5716.0s
      3499       0      1749 100.00%   0               inf                  inf      808      5   2166     6788k  5721.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3505       0      1752 100.00%   0               inf                  inf      811      5   2170     6797k  5727.6s
      3511       0      1755 100.00%   0               inf                  inf      814      5   2176     6807k  5733.7s
      3517       0      1758 100.00%   0               inf                  inf      817      5   2180     6816k  5739.9s
      3523       0      1761 100.00%   0               inf                  inf      820      5   2183     6825k  5746.0s
      3529       0      1764 100.00%   0               inf                  inf      823      5   2186     6834k  5752.1s
      3535       0      1767 100.00%   0               inf                  inf      826      5   2190     6843k  5757.9s
      3541       0      1770 100.00%   0               inf                  inf      829      5   2194     6852k  5763.7s
      3547       1      1773 100.00%   0               inf                  inf      832      5   2197     6861k  5770.0s
      3553       0      1776 100.00%   0               inf                  inf      794      5   2201     6871k  5776.7s
      3559       0      1779 100.00%   0               inf                  inf      797      5   2206     6879k  5782.2s
      3563       0      1781 100.00%   0               inf                  inf      799      5   2208     6886k  5787.4s
      3569       0      1784 100.00%   0               inf                  inf      802      5   2211     6895k  5793.3s
      3575       0      1787 100.00%   0               inf                  inf      805      5   2218     6903k  5798.6s
      3581       0      1790 100.00%   0               inf                  inf      808      5   2227     6911k  5803.6s
      3587       0      1793 100.00%   0               inf                  inf      811      5   2231     6918k  5808.8s
      3593       0      1796 100.00%   0               inf                  inf      814      5   2238     6927k  5814.7s
      3599       0      1799 100.00%   0               inf                  inf      817      5   2242     6937k  5820.9s
      3605       0      1802 100.00%   0               inf                  inf      820      5   2249     6945k  5826.1s
      3611       0      1805 100.00%   0               inf                  inf      823      5   2254     6952k  5831.4s
      3617       0      1808 100.00%   0               inf                  inf      826      5   2257     6961k  5836.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      3623       0      1811 100.00%   0               inf                  inf      829      5   2261     6970k  5843.0s
      3629       0      1814 100.00%   0               inf                  inf      832      5   2265     6978k  5848.3s
      3635       0      1817 100.00%   0               inf                  inf      835      5   2272     6987k  5854.7s
      3641       0      1820 100.00%   0               inf                  inf      838      5   2280     6996k  5860.0s
      3647       0      1823 100.00%   0               inf                  inf      841      5   2285     7003k  5865.6s
      3653       0      1826 100.00%   0               inf                  inf      805      6   2289     7011k  5871.4s
      3659       0      1829 100.00%   0               inf                  inf      808      6   2292     7020k  5877.2s
      3665       0      1832 100.00%   0               inf                  inf      811      6   2295     7028k  5882.4s
      3671       0      1835 100.00%   0               inf                  inf      814      6   2299     7037k  5888.8s
      3677       0      1838 100.00%   0               inf                  inf      817      6   2302     7046k  5894.3s
      3683       0      1841 100.00%   0               inf                  inf      820      6   2305     7055k  5900.2s
      3689       0      1844 100.00%   0               inf                  inf      823      6   2308     7063k  5905.6s
      3695       0      1847 100.00%   0               inf                  inf      826      6   2312     7071k  5911.0s
      3701       0      1850 100.00%   0               inf                  inf      829      6   2316     7081k  5917.4s
      3709       0      1854 100.00%   0               inf                  inf      833      6   2323     7090k  5923.9s
      3715       0      1857 100.00%   0               inf                  inf      836      6   2332     7100k  5930.6s
      3720       0      1860 100.00%   inf             inf                  inf      839      6   2335     7107k  5934.8s

Solving report
  Status            Infeasible
  Primal bound      inf
  Dual bound        inf
  Gap               inf
  P-D integral      0
  Solution status   -
  Timing            5934.81
                    35.97 (Presolve)
                        MIP    time [calls] = 7.83 [1]
                        subMIP time [calls] = 28.14 [18]
                    5898.82 (Solve)
                        MIP    time [calls] = 5194.05 [1]
                        subMIP time [calls] = 704.77 [18]
                    0.00 (Postsolve)
                        MIP    time [calls] = 0.00 [1]
                        subMIP time [calls] = 0.00 [18]
  Max sub-MIP depth 8
  Nodes             3720
  Repair LPs        0
  LP iterations     7107177
                    0 (strong br.)
                    1942 (separation)
                    412713 (heuristics)
Solver status: Infeasible
INFEASIBLE: no covering family of size <= 11. Therefore kappa(4) > 11.

C:\Users\jmudr\Downloads>verify_mu4_ip.pyverify_mu4_ip.pyverify_mu4_ip.py
